United States,Jan 23 2020,N/A,N/A
United States,Jan 24 2020,N/A,N/A
United States,Jan 25 2020,N/A,N/A
United States,Jan 26 2020,N/A,N/A
United States,Jan 27 2020,N/A,N/A
United States,Jan 28 2020,N/A,N/A
United States,Jan 29 2020,N/A,N/A
United States,Jan 30 2020,N/A,N/A
United States,Jan 31 2020,N/A,N/A
United States,Feb  1 2020,N/A,N/A
United States,Feb  2 2020,N/A,N/A
United States,Feb  3 2020,N/A,N/A
United States,Feb  4 2020,N/A,N/A
United States,Feb  5 2020,N/A,N/A
United States,Feb  6 2020,N/A,N/A
United States,Feb  7 2020,N/A,N/A
United States,Feb  8 2020,N/A,N/A
United States,Feb  9 2020,N/A,N/A
United States,Feb 10 2020,N/A,N/A
United States,Feb 11 2020,N/A,N/A
United States,Feb 12 2020,N/A,N/A
United States,Feb 13 2020,N/A,N/A
United States,Feb 14 2020,N/A,N/A
United States,Feb 15 2020,N/A,N/A
United States,Feb 16 2020,N/A,N/A
United States,Feb 17 2020,N/A,N/A
United States,Feb 18 2020,N/A,N/A
United States,Feb 19 2020,N/A,N/A
United States,Feb 20 2020,N/A,N/A
United States,Feb 21 2020,N/A,N/A
United States,Feb 22 2020,N/A,N/A
United States,Feb 23 2020,N/A,N/A
United States,Feb 24 2020,N/A,N/A
United States,Feb 25 2020,N/A,N/A
United States,Feb 26 2020,N/A,N/A
United States,Feb 27 2020,N/A,N/A
United States,Feb 28 2020,N/A,N/A
United States,Feb 29 2020,N/A,N/A
United States,Mar  1 2020,348,348
United States,Mar  2 2020,514,431
United States,Mar  3 2020,617,493
United States,Mar  4 2020,887,591.5
United States,Mar  5 2020,1201,713.4
United States,Mar  6 2020,1522,848.17
United States,Mar  7 2020,1771,980
United States,Mar  8 2020,1640,1164.57
United States,Mar  9 2020,2396,1433.43
United States,Mar 10 2020,3468,1840.71
United States,Mar 11 2020,4832,2404.29
United States,Mar 12 2020,8878,3501
United States,Mar 13 2020,11726,4958.71
United States,Mar 14 2020,13011,6564.43
United States,Mar 15 2020,14431,8391.71
United States,Mar 16 2020,27292,11948.29
United States,Mar 17 2020,39800,17138.57
United States,Mar 18 2020,50386,23646.29
United States,Mar 19 2020,60565,31030.14
United States,Mar 20 2020,76247,40247.43
United States,Mar 21 2020,75782,49214.71
United States,Mar 22 2020,73931,57714.71
United States,Mar 23 2020,79713,65203.43
United States,Mar 24 2020,104548,74453.14
United States,Mar 25 2020,114680,83638
United States,Mar 26 2020,129264,93452.14
United States,Mar 27 2020,135809,101961
United States,Mar 28 2020,121723,108524
United States,Mar 29 2020,110236,113710.43
United States,Mar 30 2020,123471,119961.57
United States,Mar 31 2020,142261,125349.14
United States,Apr  1 2020,153117,130840.14
United States,Apr  2 2020,161769,135483.71
United States,Apr  3 2020,169287,140266.29
United States,Apr  4 2020,147739,143982.86
United States,Apr  5 2020,138633,148039.57
United States,Apr  6 2020,143069,150839.29
United States,Apr  7 2020,179939,156221.86
United States,Apr  8 2020,168279,158387.86
United States,Apr  9 2020,174011,160136.71
United States,Apr 10 2020,172060,160532.86
United States,Apr 11 2020,210468,169494.14
United States,Apr 12 2020,111542,165624
United States,Apr 13 2020,114186,161497.86
United States,Apr 14 2020,162526,159010.29
United States,Apr 15 2020,172365,159594
United States,Apr 16 2020,184241,161055.43
United States,Apr 17 2020,198555,164840.43
United States,Apr 18 2020,167278,158670.43
United States,Apr 19 2020,134352,161929
United States,Apr 20 2020,160461,168539.71
United States,Apr 21 2020,221268,176931.43
United States,Apr 22 2020,235897,186007.43
United States,Apr 23 2020,233339,193021.43
United States,Apr 24 2020,259582,201739.57
United States,Apr 25 2020,219633,209218.86
United States,Apr 26 2020,171636,214545.14
United States,Apr 27 2020,225877,223890.29
United States,Apr 28 2020,269756,230817.14
United States,Apr 29 2020,294829,239236
United States,Apr 30 2020,322605,251988.29
United States,May  1 2020,336743,263011.29
United States,May  2 2020,268395,269977.29
United States,May  3 2020,215569,276253.43
United States,May  4 2020,250924,279831.57
United States,May  5 2020,319548,286944.71
United States,May  6 2020,359781,296223.57
United States,May  7 2020,362769,301961.29
United States,May  8 2020,403821,311543.86
United States,May  9 2020,335634,321149.43
United States,May 10 2020,248936,325916.14
United States,May 11 2020,319930,335774.14
United States,May 12 2020,421952,350403.29
United States,May 13 2020,450366,363344
United States,May 14 2020,450240,375839.86
United States,May 15 2020,445562,381802.86
United States,May 16 2020,365826,386116
United States,May 17 2020,304447,394046.14
United States,May 18 2020,353051,398777.71
United States,May 19 2020,433904,400485.14
United States,May 20 2020,463016,402292.29
United States,May 21 2020,459750,403650.86
United States,May 22 2020,492258,410321.71
United States,May 23 2020,390143,413795.57
United States,May 24 2020,346743,419837.86
United States,May 25 2020,329227,416434.43
United States,May 26 2020,461579,420388
United States,May 27 2020,553484,433312
United States,May 28 2020,536385,444259.86
United States,May 29 2020,546928,452069.86
United States,May 30 2020,453902,461178.29
United States,May 31 2020,373422,464989.57
United States,Jun  1 2020,439220,480702.86
United States,Jun  2 2020,522079,489345.71
United States,Jun  3 2020,582411,493478.14
United States,Jun  4 2020,618614,505225.14
United States,Jun  5 2020,573268,508988
United States,Jun  6 2020,464466,510497.14
United States,Jun  7 2020,405657,515102.14
United States,Jun  8 2020,449306,516543
United States,Jun  9 2020,560516,522034
United States,Jun 10 2020,628952,528682.71
United States,Jun 11 2020,614966,528161.57
United States,Jun 12 2020,616731,534370.57
United States,Jun 13 2020,531748,543982.29
United States,Jun 14 2020,413159,545054
United States,Jun 15 2020,506558,553232.86
United States,Jun 16 2020,673039,569307.57
United States,Jun 17 2020,706045,580320.86
United States,Jun 18 2020,702091,592767.29
